Folder,Name,Preconditions,Step,Test Data,Expected Result,Priority,Type,Automatable
Cart,EP - View cart with items,"Logged in as standard_user; 1 item added to cart",Navigate to /cart.html,standard_user / secret_sauce,Cart page loads successfully,High,Functional,Yes
Cart,EP - View cart with items,,Verify cart contains 1 item,,Cart list displays exactly 1 item,High,Functional,Yes
Cart,EP - View cart with items,,Verify item name is visible,,Product name text is displayed,High,Functional,Yes
Cart,EP - View cart with items,,Verify item price is visible,,Product price text is displayed,High,Functional,Yes
Cart,EP - View cart with items,,Verify Remove button is visible,,Remove button is present on the item row,High,Functional,Yes
Cart,EP - View empty cart,"Logged in as standard_user; no items added to cart",Navigate to /cart.html,standard_user / secret_sauce,Cart page loads,Medium,Functional,Yes
Cart,EP - View empty cart,,Verify no cart items displayed,,Cart list contains 0 items,Medium,Functional,Yes
Cart,EP - View cart with all 6 products,"Logged in as standard_user; all 6 products added to cart",Navigate to /cart.html,standard_user / secret_sauce,Cart page loads,Medium,Functional,Yes
Cart,EP - View cart with all 6 products,,Verify 6 items in cart list,,Cart list displays exactly 6 items,Medium,Functional,Yes
Cart,BVA - Cart badge 0 items (no badge),"Logged in as standard_user; cart is empty",Navigate to cart page,standard_user / secret_sauce,Cart page loads,High,Functional,Yes
Cart,BVA - Cart badge 0 items (no badge),,Verify cart badge is not visible,,Shopping cart badge element is NOT visible in header,High,Functional,Yes
Cart,BVA - Cart badge 1 item (minimum),"Logged in as standard_user; exactly 1 item in cart",Navigate to cart page,standard_user / secret_sauce,Cart page loads,High,Functional,Yes
Cart,BVA - Cart badge 1 item (minimum),,Verify cart badge shows 1,,Badge text content equals "1",High,Functional,Yes
Cart,BVA - Cart badge 6 items (maximum),"Logged in as standard_user; all 6 products in cart",Navigate to cart page,standard_user / secret_sauce,Cart page loads,Medium,Functional,Yes
Cart,BVA - Cart badge 6 items (maximum),,Verify cart badge shows 6,,Badge text content equals "6",Medium,Functional,Yes
Cart,ST - Remove item from multi-item cart,"Logged in as standard_user; 2 items in cart",Navigate to /cart.html,standard_user / secret_sauce,Cart page loads with 2 items visible,High,Functional,Yes
Cart,ST - Remove item from multi-item cart,,Click Remove button on the first cart item,,First item is removed from the cart list,High,Functional,Yes
